Genome,Gene,Original,Removed,Delta,Length
58820,NEIS1200,0.9999997107520842,0.9999996028886828,1.0786340132185047e-07,1098
30175,NEIS1200,0.999970354719682,0.9999710954403458,-7.407206638054831e-07,1098
89306,NEIS1200,0.9985205663546656,0.9980845637737038,0.0004360025809617,1098
45298,NEIS1200,0.999999340123498,0.9999999934256882,-6.533021902344061e-07,1098
56464,NEIS1200,0.999999128015092,0.9999984223125212,7.057025707135622e-07,1098
20406,NEIS1200,0.9999986671543982,0.9999983603111255,3.0684327256835786e-07,1098
41631,NEIS1200,0.9999985525052844,0.9999964926751352,2.059830149225838e-06,1098
41965,NEIS1200,0.9999998262586312,0.9999999001113888,-7.385275768712064e-08,1098
41233,NEIS1200,0.9998765605657716,0.9998012732574234,7.528730834815978e-05,1098
96729,NEIS1200,0.99999999983206,0.9999999997927818,3.9278247321306026e-11,1098
97101,NEIS1200,0.9999999984636978,0.999999998201364,2.623339323548634e-10,1098
50947,NEIS1200,0.9999998191525308,0.9999995248361028,2.9431642789568e-07,1098
20302,NEIS1200,0.9975016885542506,0.9992847919082358,-0.0017831033539852,1098
72695,NEIS1200,0.9999999230762054,0.9999998184857768,1.0459042876220793e-07,1098
91852,NEIS1200,0.9999999667601416,0.9999999638682886,2.8918529793031662e-09,1098
89030,NEIS1200,0.999999820357918,0.9999996326093392,1.877485787948885e-07,1098
31150,NEIS1200,0.999996585708561,0.9999977839455664,-1.198237005506364e-06,1098
59721,NEIS1200,0.9995791533993664,0.999643492140412,-6.433874104561088e-05,1098
83061,NEIS1200,0.9999946144531108,0.999998745779612,-4.13132650134429e-06,1098
20329,NEIS1200,0.9999998879562294,0.9999999320905948,-4.4134365384529424e-08,1098
71740,NEIS1200,0.9999999998552024,0.9999999987723538,1.0828485885738812e-09,1098
89459,NEIS1200,0.9964349569568234,0.9975751729076284,-0.0011402159508049,1098
96326,NEIS1200,0.9999999999970124,0.9999999999990368,-2.0243806631015104e-12,1098
71036,NEIS1200,0.9999999997996885,0.9999999999714106,-1.7172219202166159e-10,1098
58310,NEIS1200,0.9999995555561452,0.9999467774075484,5.277814859683261e-05,1098
35765,NEIS1200,0.9999998425285236,0.9999999553000356,-1.127715120174955e-07,1098
97389,NEIS1200,0.999961706074502,0.9999702477397708,-8.54166526886857e-06,1098
51886,NEIS1200,0.9999995858439398,0.9999996554798964,-6.963595655662402e-08,1098
71658,NEIS1200,0.9993323154087316,0.999410393871436,-7.807846270446728e-05,1098
57277,NEIS1200,0.9999880080627814,0.999987508739312,4.993234695715998e-07,1098
20093,NEIS1200,0.996824556406448,0.9960971051059117,0.0007274513005364,1098
35420,NEIS1200,0.9994474919932306,0.999521912820398,-7.442082716746512e-05,1098
55128,NEIS1200,0.9999980874509744,0.9999987299302848,-6.424793103088078e-07,1098
35391,NEIS1200,0.9999746924835706,0.9999918902718036,-1.7197788232836686e-05,1098
80264,NEIS1200,0.9999999331183848,0.9999999644375368,-3.131915193854695e-08,1098
92889,NEIS1200,0.9999998431236872,0.999999938391221,-9.526753386168708e-08,1098
40772,NEIS1200,0.9999440028519042,0.999955180534148,-1.117768224367932e-05,1098
27938,NEIS1200,0.9999977591170444,0.9999975614990186,1.9761802572126896e-07,1098
49267,NEIS1200,0.9922870119989122,0.994212723190392,-0.0019257111914797,1098
70996,NEIS1200,0.999997935985678,0.9999968809067288,1.0550789490970658e-06,1098
96919,NEIS1200,0.9993826793411136,0.9997089186290358,-0.0003262392879221,1098
20383,NEIS1200,0.9999998878160148,0.9999997484792216,1.393367932145395e-07,1098
75003,NEIS1200,0.9999999894403993,0.999999985554352,3.886047261758563e-09,1098
96478,NEIS1200,0.999999999213318,0.9999999991667656,4.655231755634759e-11,1098
94266,NEIS1200,0.9997676183503468,0.9998679198119598,-0.0001003014616129,1098
84757,NEIS1200,0.9999999949713968,0.9999999926959766,2.2754201856045597e-09,1098
61012,NEIS1200,0.9999998507328142,0.9999999221045648,-7.137175073168579e-08,1098
84917,NEIS1200,0.9999990180452156,0.9999997208408592,-7.027956436811422e-07,1098
91844,NEIS1200,0.999999999931806,0.999999999543759,3.880470389461266e-10,1098
89039,NEIS1200,0.9999892651586836,0.9999869859077848,2.2792508989066818e-06,1098
29438,NEIS1200,0.9999991066572972,0.999998638741941,4.679153562392458e-07,1098
92819,NEIS1200,0.9999998917338628,0.9999998992703808,-7.53651796525645e-09,1098
42660,NEIS1200,0.9999999890145655,0.9999999860788008,2.9357646313954433e-09,1098
96738,NEIS1200,0.9999999454420452,0.9999999604240192,-1.498197388372091e-08,1098
71807,NEIS1200,0.999999984358176,0.999999995237109,-1.0878932976687851e-08,1098
53794,NEIS1200,0.999999999552812,0.9999999997602598,-2.0744772566416714e-10,1098
31086,NEIS1200,0.9999996136309908,0.9999993957643128,2.1786667792067507e-07,1098
56593,NEIS1200,0.9990744352265872,0.998261944963488,0.0008124902630993,1098
97481,NEIS1200,0.9999999870453492,0.999999982147364,4.897985350638123e-09,1098
71562,NEIS1200,0.999999749366946,0.9999997830545582,-3.3687612144284174e-08,1098
54881,NEIS1200,0.9999999976168046,0.9999999975030138,1.1379075459672093e-10,1098
94115,NEIS1200,0.9999328265459502,0.9999524684010748,-1.964185512459693e-05,1098
53080,NEIS1200,0.9994738326113106,0.9983783650161772,0.0010954675951334,1098
60884,NEIS1200,0.999999872805865,0.9999999970528302,-1.2424696516077918e-07,1098
27846,NEIS1200,0.9997378022954836,0.999852755300106,-0.0001149530046224,1098
96391,NEIS1200,0.9999999994070714,0.9999999992630766,1.4399481607085818e-10,1098
20137,NEIS1200,0.9999913566752312,0.9999957627582868,-4.4060830557413055e-06,1098
96530,NEIS1200,0.9999996494108484,0.9999997483553154,-9.89444669530215e-08,1098
96661,NEIS1200,0.9999999959943728,0.9999999971552964,-1.1609235794907136e-09,1098
34941,NEIS1200,0.9922806022367934,0.9927233610650362,-0.0004427588282428,1098
95861,NEIS1200,0.9999991348210492,0.9999982922396772,8.425813720069897e-07,1098
92798,NEIS1200,0.9999999963636736,0.999999996632024,-2.683502309253072e-10,1098
51324,NEIS1200,0.9963928406330588,0.9970258291405012,-0.0006329885074423,1098
35797,NEIS1200,0.9999999970730435,0.999999995757448,1.3155954103893919e-09,1098
96958,NEIS1200,0.9999999456494753,0.9999998950983934,5.0551081876015764e-08,1098
71123,NEIS1200,0.9998240502063562,0.9997192276227708,0.0001048225835854,1098
54591,NEIS1200,0.9973066744355934,0.9977282677821068,-0.0004215933465133,1098
63500,NEIS1200,0.9996939311322112,0.9996866209083968,7.310223814394057e-06,1098
57917,NEIS1200,0.9999999947282991,0.9999999956262484,-8.979492704952462e-10,1098
96251,NEIS1200,0.9995213700074602,0.9998800754988116,-0.0003587054913513,1098
60665,NEIS1200,0.999999995503988,0.9999999842875372,1.1216450657158816e-08,1098
88940,NEIS1200,0.9980244141305852,0.9961700973584808,0.0018543167721043,1098
30251,NEIS1200,0.9999943584258096,0.9999957127503868,-1.354324577262922e-06,1098
27937,NEIS1200,0.9999976815651092,0.9999979616550664,-2.800899573385252e-07,1098
91813,NEIS1200,0.9999999635857092,0.9999999770643788,-1.347866973588907e-08,1098
20322,NEIS1200,0.9999967668853892,0.999998369748142,-1.6028627527475692e-06,1098
21409,NEIS1200,0.99005364366988,0.9946483478562356,-0.0045947041863554,1098
82467,NEIS1200,0.999999924277025,0.9999999228831684,1.3938565857074534e-09,1098
96368,NEIS1200,0.999999978940718,0.9999999850983544,-6.157636511794351e-09,1098
37904,NEIS1200,0.9999999180518178,0.9999999578767722,-3.982495444532219e-08,1098
44719,NEIS1200,0.9999998959824882,0.9999999967471718,-1.007646835970988e-07,1098
27909,NEIS1200,0.998366779499478,0.9980773277048915,0.0002894517945863,1098
82431,NEIS1200,0.999999999997292,0.9999999999967396,5.523359547510154e-13,1098
63554,NEIS1200,0.99999996551376,0.9999999707949954,-5.2812353379394494e-09,1098
58304,NEIS1200,0.9999999671677317,0.999999886682824,8.048490751644266e-08,1098
58883,NEIS1200,0.9999999965047984,0.9999999972472084,-7.424100223474284e-10,1098
96444,NEIS1200,0.9999999998577356,0.9999999999554604,-9.772493925197523e-11,1098
45299,NEIS1200,0.9999999651681264,0.9999999919586896,-2.679056321230888e-08,1098
58377,NEIS1200,0.9999999999417246,0.9999999998585714,8.315326205377005e-11,1098
96534,NEIS1200,0.9999999999902848,0.9999999999978876,-7.60269625033061e-12,1098
60777,NEIS1200,0.999999949542309,0.9999999584728942,-8.930585271293978e-09,1098
59647,NEIS1200,0.999999996851534,0.9999999818835068,1.4968027040040965e-08,1098
29379,NEIS1200,0.999988685671106,0.9999782205296684,1.0465141437654424e-05,1098
97436,NEIS1200,0.9999999877999728,0.9999999315824776,5.62174951035388e-08,1098
