Genome,Target,Prediction,Probability
49224,1,1,0.9999999999368834
83413,0,0,8.868430331825761e-09
59791,1,1,0.9999999999448024
29082,1,1,0.9999999999973446
59918,0,0,5.6072992789067214e-11
35310,1,1,0.9999999999994778
51866,1,1,0.9999999999993028
30769,0,0,2.118487340398668e-09
97542,1,1,0.99999997554443
96343,1,1,0.9999999998755708
94123,1,1,0.9999999976355818
70825,0,0,5.965259668365647e-07
56120,0,0,2.1998680169625656e-12
39463,1,1,0.9999999911026805
41638,1,1,0.999999999423156
75126,1,1,0.999999999859654
60275,0,0,1.9004382603589152e-10
100260,0,0,2.449275765690324e-10
100879,1,1,0.9999999999954884
91607,1,1,0.9999999998956772
58415,0,0,8.996223619235982e-12
83157,0,0,4.110107885609573e-09
41763,0,0,2.56547847235582e-09
55116,0,0,4.624683205984709e-11
42533,0,0,6.146752054900479e-10
19960,1,1,0.9999999999771718
98416,1,1,0.9999999997298372
59147,0,0,2.1449618387753225e-08
38356,0,0,8.153970897865413e-11
60981,0,0,1.0854157291091364e-11
96941,1,1,0.9999999999410484
101151,1,1,0.9999999999850376
96591,1,1,0.999999780675573
37760,0,0,8.563920019518731e-10
61513,0,0,3.519488269858257e-11
84602,0,0,7.392450386185165e-07
27831,1,1,0.9999999999908028
49966,0,0,1.2747981918158234e-10
96259,1,1,0.9999999924561096
96689,1,1,0.999992441965278
42386,0,0,2.0948701104063992e-11
84089,1,1,0.9999999999714666
61463,1,1,0.9999999998976928
77309,1,1,0.999999999895695
71755,1,1,0.9999999999963636
26300,1,1,0.9999999994145864
82447,1,1,0.9999999997916014
51858,1,1,0.9999999999812056
86020,1,1,0.9999999923170828
57477,0,0,1.0377968997968756e-11
30169,0,0,1.1056613028081078e-10
50074,0,0,1.0021082069656882e-08
35776,1,1,0.9999999840014466
61192,0,0,9.3462396710613e-10
46581,0,0,8.080228871361886e-10
26955,0,0,1.9524399453408464e-09
91866,0,0,3.644618972865617e-10
49279,0,0,6.465393648244641e-10
29398,0,0,2.559010115625057e-12
54583,1,1,0.9999927609240804
41676,1,1,0.9999995257425064
50300,0,0,5.823373682895917e-09
28225,0,0,6.989846958818643e-08
34916,0,0,4.185748093967223e-14
51393,0,0,1.481457772565338e-08
666,0,0,3.4873396970828767e-10
37783,1,1,0.9999882671383112
31012,1,1,0.9999999911284968
38008,0,0,1.1012398665904328e-10
85962,0,0,6.060315453531132e-11
46605,0,0,5.624382500753778e-08
80150,1,1,0.999999999950931
75145,1,1,0.9999999995488982
43995,0,0,8.565940792001195e-07
51424,0,0,1.434850361559533e-09
71660,0,0,2.281353988713723e-09
20439,1,1,0.9999999999780032
49662,1,1,0.9999996472998558
101167,1,1,0.9999999998576076
56918,1,1,0.9999999981353428
41874,0,0,8.009900402188664e-10
98377,0,0,1.000413783014985e-06
38133,1,1,0.9999999957279628
41537,1,1,0.9999999996341508
35427,1,1,0.9999999999859804
36386,0,0,6.751405134194357e-10
40325,1,1,0.9999999995774408
40668,0,0,3.3370460941291503e-09
30634,1,1,0.9999999676969406
80030,1,1,0.9999999999089496
74721,0,0,1.181790602251621e-09
30123,0,0,7.062290830709324e-11
100741,1,1,0.9999999999930074
54860,0,0,5.8180062901461486e-11
96572,0,0,4.213614683397071e-09
20887,1,1,0.999999999969542
53782,0,0,4.992972735008248e-10
54686,0,0,1.7351729609205512e-10
42881,0,0,1.2605314275068262e-10
29970,0,0,1.1957805598399745e-10
85232,0,0,1.366835970265839e-10
94098,1,1,0.9999999961882508
96165,1,1,0.9999999911092248
63599,0,0,9.719886076271827e-10
96526,0,0,1.1817346491067281e-09
96443,0,0,4.693749926509708e-10
85380,1,1,0.9999999999966562
27797,1,1,0.9999999999662674
61286,0,0,2.087883355128404e-12
20768,1,1,0.9999999992420237
100670,1,1,0.9999999999126898
28894,1,1,0.9999999123883796
89370,0,0,1.4450331225166822e-10
88933,0,0,3.907186841397696e-11
86500,0,0,2.0615155247559344e-11
30026,0,0,1.0276333890543291e-10
57209,0,0,3.2427452124287253e-07
28319,0,0,2.429771465388349e-10
42652,1,1,0.9999999999918412
71775,1,1,0.999999999983264
97474,0,0,1.1802211801459262e-10
96610,0,0,4.806380583894214e-09
50188,0,0,1.9207970763236483e-09
49998,0,0,3.3480725274848014e-12
59769,0,0,3.5050668280794406e-10
21285,1,1,0.9999999999727732
20139,1,1,0.9999999998593948
82427,0,0,2.087724410100448e-09
29969,0,0,1.750878273475855e-11
85964,0,0,3.161414414182396e-06
28214,0,0,3.0688760500716796e-09
20562,0,0,6.895554422834381e-12
50262,1,1,0.9999999992555612
50370,0,0,5.984646370730358e-10
98490,1,1,0.999999999997887
46693,0,0,1.926510192060192e-09
83502,0,0,3.0860428346404376e-11
47154,0,0,3.953842273931584e-09
89543,1,1,0.9999999999058398
98505,1,1,0.99999999999884
28933,1,1,0.9999999953425358
27812,1,1,0.99999999998234
85958,1,1,0.9999999983732956
91762,0,0,2.935162069936328e-09
28182,0,0,2.9623453021973126e-10
20364,1,1,0.999999999891194
74322,1,1,0.9999999999946576
41673,0,0,1.0836872511929828e-08
52721,1,1,0.999999992350524
98336,1,1,0.9999999991730462
50620,0,0,1.250366328480408e-10
97548,1,1,0.9999999971027668
61293,0,0,6.980150515984413e-12
20379,0,0,1.650240280115559e-10
4230,0,0,3.406720373600214e-08
20756,1,1,0.9999999995549964
101081,0,0,7.232032284956069e-09
59054,1,1,0.9999999999752702
29676,0,0,1.5569818733195584e-10
46607,0,0,3.8901452834435587e-10
47075,0,0,2.1656395134365696e-11
60901,1,1,0.99999996360003
100336,1,1,0.9999999974256256
34858,0,0,4.9877507923307564e-11
27544,0,0,1.9593941348391708e-11
26039,1,1,0.9999999976863884
98262,1,1,0.9999999999671496
35680,1,1,0.999999999999662
44181,0,0,1.1915903547405089e-11
55519,1,1,0.999999999920526
98184,1,1,0.9999999999576
1602,1,1,0.9999999930467818
57438,0,0,7.702605577445332e-12
35437,1,1,0.99999999998247
59721,0,0,2.485034727889623e-11
59889,0,0,9.49369038113326e-08
45309,0,0,5.409803271553237e-12
84141,0,0,1.626227284854143e-07
4382,0,0,1.3994992835181358e-08
61975,1,1,0.9999999999857428
38038,0,0,1.6916297848913274e-10
37916,1,1,0.9999999997760494
